sample	metabolite	derivative	isotopologue	isotopic_inchi	area	corrected_area	isotopologue_fraction	residuum	mean_enrichment
E.Coli 13C_15	MalateC1C4m335	3TMSMINUSCH3	0	/a(C4+0)	380.0	536.1341219056031	0.036285056915995116	4.823280823107572e-14	0.5652931248044377
E.Coli 13C_15	MalateC1C4m335	3TMSMINUSCH3	1	/a(C1+1),(C3+0)	2363.0	3203.124149759681	0.21678445249842215	-7.059194487115801e-14	0.5652931248044377
E.Coli 13C_15	MalateC1C4m335	3TMSMINUSCH3	2	/a(C2+1),(C2+0)	4030.0	4831.419970970864	0.326985993744714	2.952209358765357e-14	0.5652931248044377
E.Coli 13C_15	MalateC1C4m335	3TMSMINUSCH3	3	/a(C3+1),(C1+0)	4184.0	4275.501168758505	0.2893619281335741	2.6107973921054174e-14	0.5652931248044377
E.Coli 13C_15	MalateC1C4m335	3TMSMINUSCH3	4	/a(C4+1)	2629.0	1929.4380872033828	0.13058256870729462	-2.8919601881783085e-14	0.5652931248044377
MC_Toulouse_1 b_14	MalateC1C4m335	3TMSMINUSCH3	0	/a(C4+0)	1252.0	1766.420843755191	0.11348027963789209	0.0	0.5100771702630649
MC_Toulouse_1 b_14	MalateC1C4m335	3TMSMINUSCH3	1	/a(C1+1),(C3+0)	3250.0	4154.460204999584	0.2668952347763315	9.540154214401345e-17	0.5100771702630649
MC_Toulouse_1 b_14	MalateC1C4m335	3TMSMINUSCH3	2	/a(C2+1),(C2+0)	3974.0	4352.691647577596	0.2796302291669962	1.2720205619201794e-16	0.5100771702630649
MC_Toulouse_1 b_14	MalateC1C4m335	3TMSMINUSCH3	3	/a(C3+1),(C1+0)	2792.0	2269.880023158062	0.14582403773318522	3.1800514048004484e-17	0.5100771702630649
MC_Toulouse_1 b_14	MalateC1C4m335	3TMSMINUSCH3	4	/a(C4+1)	3032.0	3022.4310568953915	0.19417021868559503	1.2720205619201794e-16	0.5100771702630649
MC_Toulouse_2_9	MalateC1C4m335	3TMSMINUSCH3	0	/a(C4+0)	933.0	1316.3503572073416	0.09120918952010422	6.570544009340617e-17	0.4414186040056499
MC_Toulouse_2_9	MalateC1C4m335	3TMSMINUSCH3	1	/a(C1+1),(C3+0)	3149.0	4121.75075665003	0.2855938343918496	3.2852720046703085e-16	0.4414186040056499
MC_Toulouse_2_9	MalateC1C4m335	3TMSMINUSCH3	2	/a(C2+1),(C2+0)	5260.0	6236.39285321988	0.4321162178114256	4.599380806538432e-16	0.4414186040056499
MC_Toulouse_2_9	MalateC1C4m335	3TMSMINUSCH3	3	/a(C3+1),(C1+0)	3017.0	2142.8210435469405	0.14847488709858372	4.599380806538432e-16	0.4414186040056499
MC_Toulouse_2_9	MalateC1C4m335	3TMSMINUSCH3	4	/a(C4+1)	1483.0	614.8969642140812	0.042605871178036915	0.0	0.4414186040056499
MC_Toulouse_3_10	MalateC1C4m335	3TMSMINUSCH3	0	/a(C4+0)	951.0	1341.7461840345072	0.07714655100593175	-5.618103749283691e-16	0.5188139086924013
MC_Toulouse_3_10	MalateC1C4m335	3TMSMINUSCH3	1	/a(C1+1),(C3+0)	2067.0	2588.9843777032506	0.14885916406892316	1.9420605553079425e-16	0.5188139086924013
MC_Toulouse_3_10	MalateC1C4m335	3TMSMINUSCH3	2	/a(C2+1),(C2+0)	5999.0	7649.472108130321	0.43982267077060755	-5.548744443736979e-17	0.5188139086924013
MC_Toulouse_3_10	MalateC1C4m335	3TMSMINUSCH3	3	/a(C3+1),(C1+0)	5169.0	5042.605458856763	0.28993532745868295	1.553648444246354e-15	0.5188139086924013
MC_Toulouse_3_10	MalateC1C4m335	3TMSMINUSCH3	4	/a(C4+1)	2205.0	769.3651640428562	0.044236286695854526	2.7743722218684894e-15	0.5188139086924013
E.Coli 13C_15	MalateC2C4	2TMS	0	/a(C3+0)	8878.0	11243.132688744498	0.13014298325267323	-8.42771588021295e-16	0.47071658233696395
E.Coli 13C_15	MalateC2C4	2TMS	1	/a(C1+1),(C2+0)	30079.0	36180.21963100803	0.41879802078917916	3.548511949563347e-16	0.47071658233696395
E.Coli 13C_15	MalateC2C4	2TMS	2	/a(C2+1),(C1+0)	30157.0	31085.52655251012	0.35982526165273027	-9.758407861299205e-16	0.47071658233696395
E.Coli 13C_15	MalateC2C4	2TMS	3	/a(C3+1)	12903.0	7881.738645055985	0.09123373430541738	8.871279873908368e-16	0.47071658233696395
MC_Toulouse_1 b_14	MalateC2C4	2TMS	0	/a(C3+0)	11072.0	14021.622564741707	0.13719796901754716	1.1321275929208044e-15	0.492775843389373
MC_Toulouse_1 b_14	MalateC2C4	2TMS	1	/a(C1+1),(C2+0)	30707.0	36503.02794581267	0.3571727361817288	1.3962906979356588e-15	0.492775843389373
MC_Toulouse_1 b_14	MalateC2C4	2TMS	2	/a(C2+1),(C1+0)	37776.0	40443.89337482992	0.3957330904157818	1.8114041486732873e-15	0.492775843389373
MC_Toulouse_1 b_14	MalateC2C4	2TMS	3	/a(C3+1)	16847.0	11231.384183145552	0.10989620438494226	3.0944820873168653e-15	0.492775843389373
MC_Toulouse_2_9	MalateC2C4	2TMS	0	/a(C3+0)	10731.0	13589.778878454186	0.14164633483612235	-2.0188113510752886e-17	0.5009935640024388
MC_Toulouse_2_9	MalateC2C4	2TMS	1	/a(C1+1),(C2+0)	28840.0	34212.088839683835	0.3565927771578464	4.037622702150577e-17	0.5009935640024388
MC_Toulouse_2_9	MalateC2C4	2TMS	2	/a(C2+1),(C1+0)	32693.0	34432.943764359785	0.3588947491686238	4.037622702150577e-17	0.5009935640024388
MC_Toulouse_2_9	MalateC2C4	2TMS	3	/a(C3+1)	17838.0	13706.80885082655	0.14286613883740742	4.037622702150577e-17	0.5009935640024388
MC_Toulouse_3_10	MalateC2C4	2TMS	0	/a(C3+0)	10488.0	13282.04276183277	0.12894407379323422	1.877162674839121e-17	0.5014584565596469
MC_Toulouse_3_10	MalateC2C4	2TMS	1	/a(C1+1),(C2+0)	31613.0	37776.15825029531	0.3667366401686564	7.508650699356484e-17	0.5014584565596469
MC_Toulouse_3_10	MalateC2C4	2TMS	2	/a(C2+1),(C1+0)	36489.0	38660.208017363664	0.37531912860404404	7.508650699356484e-17	0.5014584565596469
MC_Toulouse_3_10	MalateC2C4	2TMS	3	/a(C3+1)	18311.0	13287.819726169679	0.12900015743406543	7.508650699356484e-17	0.5014584565596469
E.Coli 13C_15	MalateC1C4m245	2TMS	0	/a(C4+0)	3300.0	4188.830706329963	0.0770398663780738	0.0	0.49307766613249326
E.Coli 13C_15	MalateC1C4m245	2TMS	1	/a(C1+1),(C3+0)	11190.0	13490.5029387418	0.24811376172427532	-3.4754660161753534e-17	0.49307766613249326
E.Coli 13C_15	MalateC1C4m245	2TMS	2	/a(C2+1),(C2+0)	18119.0	20337.730149400762	0.37404615344694153	0.0	0.49307766613249326
